date,clicks,conversions,cost_micros,engagements,impressions,interactions,interaction_rate,average_cpm,ctr,average_cpc,conversions_value,value_per_conversion,engagement_rate,average_cost,cost_per_conversion,average_cpe
2021-01-08,191,6.0,524.3800000000001,0,1159,191,0.16735789473684212,450443554.67368424,0.16735789473684212,1507944.1368421053,0.0,0.0,0.0,1507944.1368421053,895684.2105263158,0.0
2021-01-09,519,10.0,1662.92,0,2827,519,0.19826126126126123,587920233.8738738,0.19826126126126123,2588210.063063063,0.0,0.0,0.0,2588210.063063063,2727537.8378378376,0.0
2021-01-10,423,11.0,1332.2500000000007,0,2291,423,0.14909278350515465,437230050.3298969,0.14909278350515465,1631761.2268041237,0.0,0.0,0.0,1631761.2268041237,2264295.9175257734,0.0
2021-01-11,1081,29.0,3469.6100000000006,0,5322,1081,0.19068695652173925,587961546.0173913,0.19068695652173925,2635982.2608695654,0.0,0.0,0.0,2635982.2608695654,9246117.32173913,0.0
2021-01-12,1862,37.0,7336.275999999999,755,47761,2595,0.14797452229299365,542758309.8853503,0.1420254777070064,4044595.6242038216,0.0,0.0,0.04257961783439491,2783930.796178344,8193133.859872611,137646.7694267516
2021-01-13,2062,35.0,7635.579,525,55224,2561,0.17344303797468358,775057164.1772152,0.16437974683544307,4066474.474683544,0.0,0.0,0.0798227848101266,3449475.1265822784,13047426.708860759,85059.09746835445
2021-01-14,2021,24.0,7982.112000000003,589,47347,2592,0.15068749999999992,489423997.0875,0.14526250000000002,3512517.25,0.0,0.0,0.029449999999999997,2753311.43125,10172875.0,71407.5475
2021-01-15,1907,34.0,6456.487000000001,365,45288,2253,0.15094339622641506,516852504.1886792,0.14588050314465403,3397234.9433962265,0.0,0.0,0.041232704402515724,2859132.505660377,11672528.93081761,79423.00062893082
2021-01-16,1500,20.0,4760.653999999998,532,45543,1993,0.15112025316455688,401550054.3924051,0.1459810126582278,2541950.5126582277,0.0,0.0,0.04311392405063291,2027626.6835443038,7532300.6329113925,79764.42531645569
2021-01-17,1559,15.0,4686.98,428,42994,1947,0.14527333333333334,434542026.93333334,0.14016666666666672,2478977.033333333,0.0,0.0,0.04361333333333333,2000586.9366666668,6239812.026666666,94399.48066666667
2021-01-18,2061,47.0,8266.328,800,39711,2833,0.1719875776397516,653034287.0062112,0.16535403726708076,4129665.7888198756,0.0,0.0,0.02240372670807454,3034171.5900621116,9632531.080745341,146331.58385093167
2021-01-19,2538,41.0,7842.083000000001,481,54037,3000,0.16391304347826077,452523137.55279505,0.15877018633540374,2967351.9937888198,0.0,0.0,0.028472049689440993,2295445.416149068,13649376.422360249,97868.66273291926
2021-01-20,2536,34.0,8011.222,369,51168,2881,0.180826923076923,519885072.4230769,0.17698717948717949,3314282.636538462,0.0,0.0,0.026269230769230763,2432069.3993589743,13453849.256410256,205626.68333333335
2021-01-21,2688,19.0,8205.464000000002,398,49868,3061,0.17750310559006216,450202853.7515528,0.17221739130434785,3293975.010559006,0.0,0.0,0.025397515527950307,2585790.091304348,4329329.192546584,137772.6211180124
2021-01-22,2737,22.0,9526.482000000002,570,42822,3275,0.18439877300613497,716153803.8895706,0.17836196319018402,3793840.079754601,0.0,0.0,0.02633742331288343,3151529.263803681,8879751.484662578,115505.60858895705
2021-01-23,1789,4.0,6462.647,364,42007,2138,0.1841455696202531,789059701.670886,0.1784240506329114,3570650.4493670887,0.0,0.0,0.04594303797468354,2763367.0620253165,3625664.5569620254,75232.28101265823
2021-01-24,1575,9.0,4931.684,308,36439,1867,0.2085375,491788237.4,0.20453750000000012,2783258.85625,0.0,0.0,0.06388749999999997,2254397.24375,4191634.4,73185.75625
2021-01-25,1959,51.0,6950.6410000000005,762,33665,2674,0.15770552147239267,514260332.0,0.14723926380368102,3010691.8650306747,0.0,0.0,0.05229447852760736,2259650.3680981593,13136125.81595092,128133.44969325153
2021-01-26,1702,44.0,5425.168000000002,871,34573,2533,0.18005625000000006,405087816.75,0.16435625000000006,2592855.8625,0.0,0.0,0.06375624999999999,1786963.36875,8173745.625,97237.56875
2021-01-27,1343,40.0,4619.047000000002,877,31741,2174,0.17770186335403723,430399160.7950311,0.16674534161490678,2483576.8074534163,0.0,0.0,0.04780745341614905,1776035.2111801242,8174079.453416149,104272.0950310559
2021-01-28,1617,46.0,4465.141000000003,680,31558,2260,0.16500675675675677,370881236.5337838,0.14980405405405414,2551068.7702702703,0.0,0.0,0.07075675675675674,1898420.0222972974,7237694.594594595,120496.90743243243
2021-01-29,1873,35.0,6402.794999999999,805,36419,2650,0.18516778523489927,506856912.2281879,0.16546308724832218,3566531.5302013424,0.0,0.0,0.06673825503355706,2749265.5,11359844.912751678,94254.50134228187
2021-01-30,1629,27.0,5231.107999999999,374,41307,1988,0.13840000000000005,364792211.9310345,0.1313793103448277,2767075.5310344826,0.0,0.0,0.07002758620689654,2163492.8206896554,10279158.703448275,62153.79517241378
2021-01-31,1403,20.0,4552.563000000002,138,38267,1537,0.15799999999999995,547462819.4615384,0.15392307692307686,2910483.5734265735,0.0,0.0,0.05718181818181818,2740789.4965034965,10799210.48951049,35205.10349650349
2021-02-01,2250,29.0,7188.360000000006,659,60790,2873,0.17133333333333334,523031311.72789115,0.16312244897959186,3289214.285714286,0.0,0.0,0.07876190476190477,2689309.4231292517,15371799.42857143,82517.20408163265
2021-02-02,2639,50.5,8876.917999999998,638,71729,3249,0.16598780487804873,595718318.6097561,0.16028048780487808,3562915.7682926827,1.931707317073171,3.863414634146342,0.04302439024390244,2931401.919512195,15378590.853658536,72255.88414634146
2021-02-03,2310,45.0,8418.957999999999,895,54501,3161,0.160698224852071,549712873.7869823,0.1502366863905326,3548464.230769231,0.0,0.0,0.05113017751479291,2857269.65443787,16947307.55029586,86936.18875739645
2021-02-04,2071,43.0,8890.765000000001,1063,45456,3081,0.14228735632183903,539556888.9195403,0.1338103448275862,3607377.103448276,0.0,0.0,0.039597701149425284,2730578.293103448,15342387.310344828,80709.38103448277
2021-02-05,1975,46.07,7905.690999999997,706,35891,2631,0.14586046511627906,635587295.4651163,0.13956395348837206,3907497.680232558,6.638662790697674,6.204011627906977,0.03136046511627907,3092943.0075581395,13959793.38372093,91129.85930232558
2021-02-06,1544,17.0,6553.332999999999,212,35910,1746,0.12247058823529404,486911557.15294117,0.12060588235294112,4338405.176470588,0.0,0.0,0.025005882352941173,3762403.6352941175,8481703.976470588,45169.65
2021-02-07,1335,18.0,6074.704000000001,145,30424,1472,0.14813939393939396,507417926.43636364,0.14635757575757574,4754556.424242424,0.0,0.0,0.03547878787878789,4093151.5393939395,8001757.672727273,27448.563030303034
2021-02-08,2239,45.260000000000005,8964.118999999999,394,47907,2621,0.14649418604651157,609016044.255814,0.14393023255813955,4396261.1686046515,1.3625348837209301,10.465116279069768,0.06052906976744185,3728270.706395349,11787202.953488372,55922.454651162785
2021-02-09,2412,43.0,9424.998000000003,511,77547,2884,0.1220238095238096,553430153.4523809,0.11737500000000009,3571205.130952381,0.0,0.0,0.04588690476190476,3237162.619047619,15032312.476190476,79950.32559523809
2021-02-10,2063,48.32,8665.157000000001,609,49611,2621,0.13818902439024391,498213763.6585366,0.1337926829268293,3361388.8353658537,0.857701219512195,2.682926829268293,0.02364634146341463,2654145.3457317073,12508507.902439024,121503.34268292683
2021-02-11,1953,34.271,8961.818999999996,351,49764,2287,0.1354727272727273,645665459.7818182,0.13134545454545457,3817046.987878788,0.8089939393939395,2.981818181818182,0.03269090909090909,3274208.4909090907,14084176.181818182,70026.59515151515
2021-02-12,1832,32.0,7834.018000000001,435,44142,2238,0.14295597484276729,623548765.1069182,0.13717610062893085,3805534.0880503147,2.7672955974842766,1.3836477987421383,0.04478616352201257,3279498.748427673,13623836.679245284,64313.24339622641
2021-02-13,1168,28.0,5701.444,220,33659,1381,0.10546496815286621,493792497.10828024,0.10233757961783438,3657280.74522293,0.0,0.0,0.05026114649681529,2896097.2675159234,8196789.808917197,100367.92547770702
2021-02-14,996,6.0,4684.963,260,36574,1241,0.10453086419753083,627553109.2716049,0.09722839506172837,3556853.2716049384,0.0,0.0,0.040919753086419756,3171736.0679012346,7592506.1728395065,72042.25308641975
2021-02-15,1518,40.0,6679.447999999999,448,44234,1951,0.1187378048780488,583141820.4756098,0.11202439024390248,4106553.463414634,0.0,0.0,0.030780487804878034,3483895.8536585364,13980203.170731707,72638.59451219512
2021-02-16,1534,35.188,6470.025999999999,599,45795,2097,0.10322360248447203,377373335.0931677,0.0956583850931677,3360867.3602484474,0.18681987577639753,0.9937888198757764,0.03435403726708074,2461150.2795031057,10813455.527950311,134728.11366459625
2021-02-17,1677,23.0,7069.787000000007,516,53321,2157,0.12667415730337084,438467397.5955056,0.12383146067415743,3573973.4213483147,0.0,0.0,0.016808988764044942,2802370.5,10182842.741573034,188448.35393258426
2021-02-18,1721,29.0,7023.560999999999,435,53806,2128,0.1153815028901734,517010996.7630058,0.11298265895953757,3733035.612716763,0.0,0.0,0.016121387283236994,3074521.5317919077,7526508.312138728,143050.1260115607
2021-02-19,1598,27.0,7411.717999999998,361,45554,1931,0.11453448275862066,533859171.17241377,0.11151149425287356,3858873.988505747,0.0,0.0,0.019735632183908048,3183341.1091954024,9647011.402298851,125241.77298850575
2021-02-20,1221,20.0,5382.267000000003,200,39302,1405,0.11961271676300579,524966046.9537572,0.11734104046242777,3462563.2716763006,0.0,0.0,0.019815028901734102,3048545.2427745666,6177502.89017341,94684.41040462427
2021-02-21,1166,19.0,4333.529,45,45596,1208,0.10068390804597696,306809503.82758623,0.09989655172413787,2765212.6781609193,0.0,0.0,0.020971264367816093,2538625.724137931,4668417.195402299,27383.045977011494
2021-02-22,1627,38.0,7699.596,140,29589,1764,0.11928651685393253,736158821.9719101,0.11058426966292133,4818604.887640449,0.0,0.0,0.02458988764044943,4483035.247191011,10442052.674157303,28516.97584269663
2021-02-23,1720,28.205,9002.217999999995,164,30863,1878,0.1151156069364162,568076984.8901734,0.11307514450867052,4100907.514450867,0.8027456647398844,3.915167630057803,0.009878612716763005,3720637.514450867,16310075.329479769,63009.687861271676
2021-02-24,1809,25.083,9052.000000000002,311,34038,2115,0.13287078651685402,583753379.8370787,0.128370786516854,4157162.4213483147,0.05624719101123596,0.6741573033707865,0.025943820224719097,3657520.741573034,12737549.438202247,79664.26573033708
2021-02-25,1683,38.0,6844.709000000002,251,33829,1924,0.1301363636363637,494254410.96590906,0.12798295454545455,3680117.6306818184,0.0,0.0,0.018744318181818185,3127369.5056818184,8900602.931818182,68051.80113636363
2021-02-26,1636,27.0,6036.755000000006,200,30344,1820,0.10550574712643675,402755517.0632184,0.10274712643678159,2538360.0517241377,0.0,0.0,0.01589080459770115,2192743.9770114943,9008008.574712643,64406.75862068965
2021-02-27,1079,18.089,4308.302999999994,117,24779,1190,0.137462962962963,502463599.9691358,0.13501851851851854,3015277.4691358022,0.2933395061728395,3.2789259259259262,0.010777777777777777,2810459.8086419753,7129999.901234568,39547.950617283954
2021-02-28,1008,14.0,4060.2470000000003,128,22851,1129,0.14732926829268297,714317800.7317073,0.14550000000000002,3124159.9573170734,0.0,0.0,0.020231707317073168,2906908.8902439023,9683638.414634146,51923.439024390245
2021-03-01,1802,29.225,7899.882000000001,382,34108,2167,0.12501156069364164,503699096.7398844,0.12188439306358381,3444615.2485549133,0.7079132947976878,3.1445086705202314,0.022693641618497105,2862361.2716763006,11305095.560693642,62274.74566473989
2021-03-02,1943,41.0,8586.079999999993,299,38494,2229,0.14419680851063826,724916656.2234043,0.14081914893617015,3784020.015957447,0.0,0.0,0.014867021276595742,3383698.1329787234,10370580.255319148,42703.414893617024
2021-03-03,1956,37.0,6796.079,348,34266,2291,0.12702222222222212,445058841.37777776,0.12440555555555548,2617984.738888889,0.0,0.0,0.030733333333333324,2265462.7944444446,9710316.622222222,36487.48055555556
2021-03-04,2021,35.0,7235.773999999998,406,32395,2419,0.14003125000000005,457863367.0052083,0.1368802083333333,2636793.6041666665,0.0,0.0,0.021276041666666665,2161640.6953125,9597290.208333334,45800.705729166664
2021-03-05,1842,39.0,6025.417000000002,295,28349,2130,0.14569518716577537,435156098.96256685,0.14215508021390372,2811510.229946524,0.0,0.0,0.020620320855614972,2186646.5721925134,5270290.374331551,57224.1705882353
2021-03-06,1267,14.048,4289.432999999999,115,31491,1379,0.13183606557377045,409728190.87431693,0.13065027322404368,2828324.426229508,0.13053551912568306,2.7141311475409835,0.009754098360655735,2316505.0655737706,8556888.24043716,72798.23661202186
2021-03-07,1114,20.934,3278.962999999997,126,30433,1233,0.1616531791907515,530771949.57225436,0.1572774566473989,2832846.572254335,0.9464046242774568,3.699421965317919,0.02092485549132948,2294295.9826589595,5954590.196531792,64973.167630057804
2021-03-08,1814,24.0,5901.834000000004,123,33367,1930,0.15106666666666663,488081751.7846154,0.14758974358974356,2743211.846153846,0.0,0.0,0.015682051282051284,2203653.9487179485,5955075.343589744,125292.78615384616
2021-03-09,1742,33.0,5692.893000000001,4,50277,1746,0.1365612244897959,524419762.67346936,0.13629591836734692,2265498.6173469387,0.0,0.0,0.006341836734693877,2258671.8061224488,9943715.795918368,1034.1530612244899
2021-03-10,1716,33.565,6630.350999999998,13,30160,1729,0.1605427135678392,631846953.1557789,0.15905025125628144,2676143.8592964825,1.5343316582914572,3.8341708542713566,0.007150753768844219,2661864.7236180906,10730681.427135678,14405.502512562814
2021-03-11,1746,24.0,5526.924999999999,17,47121,1759,0.13371134020618564,476709872.26804125,0.13187628865979387,2315230.68556701,0.0,0.0,0.005314432989690721,2307995.288659794,8705363.402061855,6546.0360824742265
2021-03-12,1230,18.0,4316.804000000002,6,21802,1234,0.13268648648648648,598113287.7513514,0.13233513513513512,2851231.4918918917,0.0,0.0,0.00435135135135135,2843365.827027027,5810064.908108108,8140.508108108108
2021-03-13,945,17.111,2396.9,0,23493,945,0.13829281767955803,402087516.2209945,0.13829281767955803,1840840.403314917,0.23860220994475137,2.154696132596685,0.0,1840840.403314917,5919116.022099447,0.0
2021-03-14,748,9.0,1991.957,3,15724,751,0.12252873563218387,439898146.77011496,0.12232758620689652,1820932.2011494252,0.0,0.0,0.008045977011494253,1819508.316091954,5319540.137931035,7570.752873563219
2021-03-15,1452,29.443,3900.2389999999987,20,42376,1471,0.12628333333333328,438722248.57222223,0.12609999999999996,1984887.572222222,0.8918,2.013333333333333,0.007555555555555555,1967812.8833333333,6085504.466666667,4883.724444444445
2021-03-16,2040,31.049,5696.548999999996,24,60257,2062,0.1565947368421052,591144871.9789474,0.1553947368421052,2365387.8421052634,0.6762315789473685,4.578947368421052,0.011278947368421052,2358383.552631579,7154621.178947369,5909.863157894737
2021-03-17,2065,31.913,5960.739,31,62209,2091,0.16167955801104975,604452217.8674033,0.16140331491712712,2695110.9613259668,2.0532375690607734,5.018629834254144,0.0024861878453038676,2686751.6132596685,10958635.82320442,9380.093922651933
2021-03-18,1797,28.0,5727.6029999999955,75,57049,1861,0.14334920634920634,530449931.26984125,0.13622751322751323,2446881.9365079366,6.565079365079365,3.2825396825396824,0.016746031746031745,2423738.195767196,8304501.608465608,22301.5873015873
2021-03-19,1584,18.0,4826.066999999999,162,38754,1720,0.1511179775280898,487773003.35955054,0.14734831460674147,2386688.337078652,0.0,0.0,0.009106741573033707,2327585.3230337077,8870603.932584269,23813.362359550563
2021-03-20,730,14.48,2417.7239999999993,54,13728,782,0.13670454545454544,436200828.1931818,0.13070454545454543,1920227.5909090908,1.2723920454545454,2.6496988636363636,0.01203409090909091,1888831.111931818,4058932.9318181816,36397.67727272728
2021-03-21,730,5.403,2251.632,385,20297,1070,0.1503898305084746,432720346.259887,0.142225988700565,2049399.2881355933,0.09105084745762712,0.22598870056497175,0.011943502824858756,2018043.175141243,3477040.13559322,12475.977401129943
2021-03-22,1418,26.338,5081.790000000001,1329,24018,2574,0.160521505376344,545612452.4623656,0.15523118279569886,2137764.6559139783,0.12711290322580646,0.3763440860215054,0.018387096774193548,2054573.9763440862,8756654.387096774,60250.16344086022
2021-03-23,1630,24.281,5745.033,2005,50192,3389,0.13155494505494505,529863912.38461536,0.12384065934065933,2379259.021978022,0.37048351648351646,1.3186813186813187,0.01465934065934066,2182161.714285714,8219244.351648352,44342.28461538461
2021-03-24,1739,21.315,6061.375999999999,3325,43228,4660,0.13435263157894733,423511922.23157895,0.1222842105263158,2470937.0631578946,0.05796315789473684,0.18421052631578946,0.033452631578947366,2168464.860526316,10959931.494736843,84558.73421052631
2021-03-25,2889,43.701,13722.179999999995,5644,126687,7993,0.1453560209424083,538556266.7015706,0.1350785340314136,4134784.3089005235,8.092434554973822,11.527905759162303,0.02862303664921466,2655408.32460733,27918595.76963351,306803.8429319372
2021-03-26,2536,35.282,12112.150999999994,6376,130990,8395,0.12361956521739131,439933429.2173913,0.11305434782608698,4152375.527173913,7.243114130434782,10.243695652173912,0.02789673913043478,2671731.1086956523,16782642.45652174,333472.4293478261
2021-03-27,2113,20.367,10852.491000000004,3166,117836,5055,0.13809944751381226,475552664.9281768,0.12608839779005537,3562395.73480663,0.6340662983425415,1.729281767955801,0.039585635359116016,2477150.3988950276,12505553.016574586,284155.0508287293
2021-03-28,2396,14.0,11934.571000000004,7444,108408,9292,0.14111413043478266,388107061.0869565,0.11745108695652175,5130679.619565218,0.0,0.0,0.048858695652173906,1941834.6304347827,10653496.086956521,241464.97282608695
2021-03-29,2919,28.333,13935.066999999988,10769,129496,12958,0.15755958549222793,501091932.7046632,0.13274093264248701,5264417.823834197,25.72834715025907,10.64677202072539,0.04146113989637306,2255787.797927461,18198825.585492227,185414.45077720206
2021-03-30,3072,41.412,12736.154999999999,7617,127147,10141,0.1819109947643979,623565789.4659686,0.1611884816753927,4312088.7068062825,0.15087434554973822,0.36649214659685864,0.040439790575916214,2449087.0785340313,15190948.041884817,139602.95340314138
2021-03-31,2654,37.0,12381.813999999991,9807,116243,11629,0.14556544502617796,465842917.7382199,0.12283769633507863,4579597.047120418,0.0,0.0,0.03292146596858638,2037179.2198952879,14280776.921465969,181158.84816753925
2021-04-08,2251,33.0,10012.270999999995,5535,86740,7332,0.15379487179487183,604710231.4102564,0.1297948717948718,4364510.705128205,0.0,0.0,0.048358974358974356,2277495.0833333335,21451310.53846154,198381.33974358975
2021-04-09,3225,23.0,19574.20999999999,9066,139223,11643,0.14854140127388538,646962750.0382166,0.12159872611464974,7603568.484076433,0.0,0.0,0.047560509554140123,3165882.6496815286,24307331.414012738,277203.8789808917
2021-04-10,1487,21.0,6045.109000000002,1676,35660,3004,0.1392582781456954,679526502.6092715,0.11299337748344367,4006167.4834437086,0.0,0.0,0.05087417218543048,3380487.571523179,8908331.668874172,90073.41258278146
2021-04-11,2058,14.0,8383.930999999993,998,75571,2960,0.12173885350318474,728830743.1719745,0.09808280254777071,4588600.96178344,0.0,0.0,0.05729936305732483,4240341.161783439,12407478.191082802,67759.81783439491
2021-04-12,4731,42.0,31022.768999999993,1847,60046,6436,0.16302453987730073,999550863.3006135,0.1326319018404908,5448181.478527607,0.0,0.0,0.053503067484662575,5031678.677300613,41325965.3006135,63907.497546012266
2021-04-13,6074,40.0,39016.69099999998,1714,84027,7593,0.13189156626506016,830611641.4939759,0.10683734939759029,5497906.397590362,0.0,0.0,0.047975903614457846,5197152.246385542,62353710.28915662,68225.79457831326
2021-04-14,4369,34.0,32620.309000000005,2950,71594,7063,0.1377168674698795,992810208.2771084,0.10512650602409639,7388702.180722891,0.0,0.0,0.05830722891566265,6982191.603012048,56579670.144578315,65681.27168674699
2021-04-15,4130,44.0,27805.549999999985,3898,89982,7675,0.10835151515151517,896655001.3090909,0.08539393939393938,8053852.824242424,0.0,0.0,0.05011515151515151,7586155.124242424,47424285.74545454,67261.11393939394
2021-04-16,2942,26.0,24572.831,2973,64333,5697,0.12183233532934132,1104521376.2155688,0.08837724550898199,8734997.646706587,0.0,0.0,0.062065868263473066,8185330.288622755,23630922.2754491,63826.282634730545
2021-04-17,1352,12.0,4732.134,933,59476,2200,0.1605592105263158,677159882.5,0.13511842105263153,3192109.236842105,0.0,0.0,0.05938815789473682,2905239.675,6823597.2105263155,79480.76578947369
2021-04-18,1298,12.0,4624.273999999998,368,46715,1637,0.16029729729729736,535713598.6554054,0.13447297297297298,2549942.5675675673,0.0,0.0,0.07010135135135136,2333697.746621622,16667840.027027028,61863.947297297294
2021-04-19,2205,25.0,9938.643000000002,661,64048,2788,0.16698159509202445,652444811.0858896,0.14294478527607357,3369787.969325153,0.0,0.0,0.05119631901840492,3106269.3650306747,14835447.705521472,58787.091411042944
2021-04-20,1772,39.0,5922.815999999997,427,44570,2157,0.17565868263473047,674948367.005988,0.14387425149700597,3019452.0598802394,0.0,0.0,0.06036526946107783,2793299.350299401,7672589.820359281,67211.75628742516
2021-04-21,1628,35.0,5224.594999999998,941,36585,2486,0.17539520958083832,598028076.1916168,0.14914371257485035,2701447.9640718563,0.0,0.0,0.042431137724550906,2333740.2323353295,10059674.34730539,82013.08263473054
2021-04-22,1500,30.0,4388.752999999999,1029,31005,2435,0.17622485207100588,703090503.928994,0.1502189349112426,2906764.8934911243,0.0,0.0,0.04620118343195266,2467232.1396449707,3996027.680473373,76510.91065088757
2021-04-23,1365,33.0,3946.283,865,28955,2152,0.15491304347826082,522954809.16770184,0.1259440993788819,2621853.136645963,0.0,0.0,0.04878881987577639,2208100.5093167704,8521705.639751554,74662.47950310558
2021-04-24,1173,17.0,2779.734999999999,627,43639,1754,0.15168387096774194,379013513.88387096,0.11509032258064511,1983508.341935484,0.0,0.0,0.0639225806451613,1642728.9612903225,5475796.232258065,91995.56
2021-04-25,763,11.0,2403.373999999999,935,17059,1633,0.1765238095238095,729913167.1156462,0.1415918367346939,2598421.4149659863,0.0,0.0,0.05906122448979591,1990397.800680272,5897712.816326531,89188.5394557823
2021-04-26,1485,31.0,5974.548999999999,1124,22975,2526,0.18504320987654319,732811749.1234568,0.15185185185185185,3116322.25308642,0.0,0.0,0.04895679012345679,2581975.425925926,10155005.530864198,121418.14197530864
2021-04-27,1577,36.0,5865.643999999999,1424,26933,2869,0.17160736196319018,482077700.8834356,0.13871165644171782,2667214.5337423314,0.0,0.0,0.051496932515337414,1950490.1883435582,5947976.122699386,118137.71901840491
2021-04-28,1726,46.0,6591.58,772,38455,2405,0.15519620253164557,652756390.2151898,0.1351518987341771,3285638.4620253164,0.0,0.0,0.03913924050632911,2837859.6835443038,9564097.126582278,189840.05696202532
2021-04-29,1614,39.0,5702.325,1023,43404,2555,0.16674074074074077,647353796.0617284,0.14066666666666666,3092174.4938271604,0.0,0.0,0.049098765432098755,2488341.0,10549703.75308642,103854.36851851852
2021-04-30,1231,20.0,3900.6990000000014,849,32850,2017,0.17542105263157898,570910164.5657895,0.15296710526315785,2702851.486842105,0.0,0.0,0.04203947368421053,2189168.040789474,10222824.184210526,129107.71184210526
2021-05-01,1223,9.0,3241.141,1368,38815,2472,0.15897183098591547,1048870402.6901408,0.1307535211267605,2812299.9929577466,0.0,0.0,0.046971830985915494,2072698.7605633803,5487887.3239436615,118550.26760563381
2021-05-02,1086,9.0,2274.9060000000004,746,49344,1764,0.12639864864864866,320569615.4662162,0.10012837837837833,1746843.3445945946,0.0,0.0,0.054601351351351336,1313195.3966216214,4802804.0,89057.91351351351
2021-05-03,1844,49.0,6664.663999999995,1459,35897,3172,0.14918120805369126,495605717.0067114,0.1342617449664429,2047367.9899328859,0.0,0.0,0.0247248322147651,1667096.9412751677,4862423.181208054,59050.33859060402
2021-05-04,2625,51.0,10235.172999999995,983,66162,3520,0.12254177897574124,454630077.78975743,0.11125876010781667,2281864.061994609,0.0,0.0,0.01649865229110512,2117559.1913746633,5621681.380053909,44188.83423180593
2021-05-05,2246,38.0,9917.544999999998,648,21336,2834,0.1529093198992444,564738984.9672544,0.13987909319899244,2424192.007556675,0.0,0.0,0.01842569269521411,2244019.8337531486,7304683.299748111,59834.62216624685
2021-05-06,2269,48.0,10823.820999999998,587,20136,2813,0.13335978835978843,568979840.8465608,0.12243650793650795,2627208.092592593,0.0,0.0,0.016415343915343914,2443619.947619048,6072058.2433862435,29228.631746031748
2021-05-07,1947,45.0,10200.254000000003,1772,24938,3593,0.13275338753387536,662263082.6205962,0.12085094850948509,2910856.8184281844,0.0,0.0,0.017284552845528454,2626010.0894308942,8412639.479674798,47103.07046070461
2021-05-08,1406,29.0,6957.861999999995,809,14135,2163,0.14056880733944954,715004186.1039755,0.12143425076452598,2320821.03058104,0.0,0.0,0.02922935779816515,2203049.922324159,6155330.226299694,48814.51987767585
2021-05-09,1228,26.0,4288.357000000002,1328,24412,2432,0.12292999999999997,457739485.04,0.10814666666666663,1889289.9166666667,0.0,0.0,0.03283666666666667,1663693.6893333334,4825627.866666666,70376.21866666667
2021-05-10,1889,32.0,7664.016000000003,1457,29483,3197,0.13284142394822013,614238260.1488674,0.1247346278317153,2230841.297734628,0.0,0.0,0.02693527508090615,2127784.4223300973,7111637.618122977,38617.00323624595
2021-05-11,2687,52.0,11012.574999999997,2711,46768,5123,0.13546865671641792,502445946.5791045,0.12545970149253727,2089018.4656716418,0.0,0.0,0.020823880597014927,1899564.671641791,6568612.011940299,71850.14328358209
2021-05-12,2043,65.0,8978.177999999994,1269,21039,3174,0.1309181286549708,530277925.2923977,0.11774269005847951,2291033.730994152,0.0,0.0,0.019520467836257313,2011705.346491228,6434057.263157895,40342.8230994152
2021-05-13,1929,52.0,8582.832,487,17041,2373,0.12511699164345402,662076549.7381616,0.11297493036211699,2421918.398328691,0.0,0.0,0.022295264623955424,2128424.7103064065,6101969.805013928,37970.35988857938
2021-05-14,2170,50.0,11345.862000000003,7115,60917,8855,0.14678296146044637,404173796.7991886,0.10590872210953348,2373050.9188640974,0.0,0.0,0.049344827586206876,1686837.6616632862,5578865.54969574,80710.82880324546
2021-05-15,4225,34.0,36322.07999999999,16823,191105,20159,0.1222733188720173,636998986.7201735,0.08852494577006513,4987865.6876355745,0.0,0.0,0.05291106290672448,2201365.6913232105,19900348.980477225,273504.9885032538
2021-05-16,4259,26.0,22458.029000000002,3788,85973,7820,0.11503472222222227,458409029.5416667,0.09809722222222232,3382591.421296296,0.0,0.0,0.050958333333333314,2212714.2766203703,11491090.148148147,130779.30787037036
