,date,clicks_ads,conversions_ads,cost_micros_ads,engagements_ads,impressions_ads,interactions_ads,interaction_rate_ads,average_cpm_ads,ctr_ads,average_cpc_ads,conversions_value_ads,value_per_conversion_ads,engagement_rate_ads,average_cost_ads,cost_per_conversion_ads,average_cpe_ads,transactions_anal,transactionRevenue_anal,sessions_anal,impressions_anal,adClicks_anal,adCost_anal
84,2021-07-24,8849,88.0,64794.217,7649,535540,16126,0.0704067584480601,340356320.0175219,0.0634831038798498,3438705.4355444307,0.0,0.0,0.0160350438047559,2682622.0838548187,28010436.836045057,122089.32790988736,146,45437.17,59244,10799837,114194,175834.08000000005
85,2021-07-25,8555,74.363,61404.87399999999,4166,534147,12531,0.0724720101781171,390583536.37150127,0.0666679389312978,3388841.0139949108,0.1620470737913486,0.4465648854961832,0.0175865139949109,2787373.6806615777,25950912.987277355,98929.73282442748,179,53296.76,63002,10941410,116833,173074.3200000001
86,2021-07-26,8884,97.192,72147.88499999997,11480,536723,19819,0.092184914841849,427588707.5328467,0.0847226277372263,3735962.856447689,0.6221934306569344,1.6909975669099755,0.0162141119221411,2420051.4513381994,23597342.905109487,134122.72749391728,441,142903.65,64813,11199022,118228,186470.7
87,2021-07-27,8313,100.198,66672.33500000005,6780,464510,14677,0.0867179176755448,390279946.9322034,0.0807578692493947,3524407.398305085,0.0507615012106537,0.0423728813559322,0.0143389830508474,2693808.934624697,26015798.63922518,123124.12832929782,355,114017.30000000002,63218,10278894,113219,172557.94
88,2021-07-28,8080,123.333,65516.13000000003,4151,450743,11993,0.07696357226792,412946777.15863687,0.0718495887191539,3411070.545828437,0.2898542890716803,0.8695652173913043,0.0130141010575793,2728041.174148061,24845108.19506463,105782.9132784959,431,181520.37,58973,8167171,95708,160660.62000000002
89,2021-07-29,7280,110.044,61423.176,3904,411087,10913,0.0891912832929782,426135895.7530266,0.0824745762711864,3262962.122276029,1.7894951573849878,2.4836174334140435,0.015455205811138,2825337.784503632,24680702.653753027,119189.81355932204,317,116458.77999999998,56880,7634452,93657,152289.39
90,2021-07-30,6384,69.0,55798.265000000014,5793,368052,11853,0.0809409638554217,451422224.86987954,0.0745915662650602,3707810.9578313255,0.000812048192771,0.0,0.0145289156626506,3049631.951807229,17122689.002409637,103361.23253012048,256,91428.41,45821,5062651,53551,126130.69999999992
91,2021-07-31,5932,79.0,55389.825000000026,2979,329520,8739,0.0673016905071521,400082230.82184654,0.0609063719115734,4994922.412223667,2.694408322496749,1.3472041612483745,0.014667100130039,4306789.102080625,20253200.20286086,146975.51300390117,158,57892.32,50109,5568564,67193,120514.17999999996
92,2021-08-03,2450,35.263,21433.938,4950,165510,7161,0.0932334682860998,509652153.8623482,0.0880499325236168,2698467.165991903,0.012408906882591,0.0472334682860998,0.0175897435897435,2357469.248717949,12526595.497975709,55369.06383265857,406,125792.1,30500,5893390,53080,75998.33
93,2021-08-04,4868,93.479,47231.112000000016,6282,248444,10838,0.0844423076923077,394668734.3173077,0.0769915865384615,3049866.378605769,0.4485588942307693,1.4816105769230767,0.0152728365384615,2629269.5853365385,18965400.009615384,86449.73317307692,411,132867.41999999998,28790,3170627,33375,88162.86999999995
94,2021-08-05,4530,85.441,41415.62599999997,4446,223477,8762,0.0675827338129496,356233503.2589928,0.0590863309352518,3495654.2913669064,0.4670167865707434,0.9210239808153478,0.0172074340527577,2994737.8459232613,16065714.019184653,84917.90767386091,336,104362.5,24184,2892605,30633,86073.26999999999
95,2021-08-06,2559,59.205,19254.969,97,50289,2648,0.0790110974106041,411182122.4266338,0.0696868064118372,3686349.729963009,0.1040320591861898,0.1726263871763255,0.0147595561035758,3656262.300246609,11530875.13193588,26497.712083847106,259,88420.09999999999,21203,2750310,29247,64548.92000000002
96,2021-08-07,2011,59.0,14405.052999999993,77,38660,2079,0.0708045685279187,375440071.680203,0.0625951776649746,2640338.0812182743,0.0,0.0,0.0169149746192893,2622644.228045685,2107844.431472081,28440.629060913703,139,44107.6,19954,2959701,29148,58446.83000000003
97,2021-08-08,1710,32.34,12134.091,92,33837,1792,0.0799792746113989,383855240.738342,0.0656347150259067,2601588.582901554,0.17925,0.5270077720207255,0.0194170984455958,2572000.111528497,3811913.357512953,25511.357642487048,170,51508.1,19850,2874202,30171,56721.67999999999
98,2021-08-09,2756,86.36399999999999,22805.290000000023,109,35505,2858,0.0694014778325122,394427577.1502463,0.0609655172413792,2919636.447044335,6.147958128078819,1.3520197044334976,0.0122426108374384,2898495.7988916254,5991127.54679803,35820.015640394085,391,127155.5,21670,2863581,31353,71079.00000000001
99,2021-08-10,2793,73.179,19863.711000000018,134,37901,2917,0.0770668257756563,445694503.022673,0.0682816229116945,2625799.494033413,0.4555751789976133,0.8563305489260143,0.0159045346062052,2584292.698448688,7369370.961813843,20069.259785202863,386,118650.0,19152,6221388,54939,91029.64000000004
100,2021-08-11,2841,69.08,21952.94499999998,85,37961,2921,0.0704252733900365,382217542.56379104,0.0595419198055893,2899902.7120291614,2.897890643985419,1.1721300121506684,0.0137557715674362,2885111.54981774,6454333.317132442,21381.12332928311,428,159874.6,20504,3963699,42849,97619.02000000002
101,2021-08-12,2616,73.16199999999999,20073.498,5,28742,2620,0.0678527607361962,406943664.9815951,0.0650907975460122,2454375.382822086,1.408280981595092,1.7833092024539876,0.0033742331288343,2454520.780368098,6891697.943558282,267.04294478527606,346,115627.20000000004,27775,5894306,60102,105531.91000000006
102,2021-08-13,2663,60.0,18708.569,31,36883,2694,0.0714969623329283,392561695.3511543,0.0635261239368165,2674110.7995139733,0.0,0.0,0.0115771567436209,2669426.048602673,4022018.590522479,7620.625759416768,362,121364.3,27699,11077314,74804,102866.80000000008
103,2021-08-14,3271,59.923,19492.82899999999,56,87371,3323,0.067509505703422,398314078.63117874,0.0625551330798479,2611316.581749049,0.403871989860583,0.8898441064638783,0.0087275031685678,2612078.971863118,7280642.063371357,16426.693029150825,199,74855.4,28975,4508317,46327,72497.42000000001
104,2021-08-15,3441,48.489,20888.294,277,134258,3697,0.0590826140567201,353550927.5536375,0.0516794081381011,2533408.7916152896,0.2030998766954377,0.8139753390875463,0.0144414303329223,2505690.9667077684,9013324.372379778,44350.80061652281,206,60826.3,33041,8526063,76389,97179.20999999996
105,2021-08-16,5630,117.252,41125.04000000001,3037,238463,8507,0.0790426035502958,413051030.08047336,0.0684473372781065,2791003.1668639053,4.181383431952662,2.1548792899408284,0.0170887573964497,2430913.0887573967,17143688.222485207,68707.03786982248,463,149437.69,33708,7438268,70567,118530.28000000004
106,2021-08-17,6184,98.0,50221.92800000001,10738,298298,16311,0.0821850961538461,394579112.3557692,0.0719519230769231,3883478.360576923,0.0,0.0,0.0153846153846153,2591350.6915865387,17942384.89903846,111233.17716346154,406,117631.6,35078,4935459,56489,129346.34999999987
107,2021-08-18,5819,102.702,60167.305000000015,17403,300680,22252,0.0747677119628338,372245965.3751452,0.0654157955865272,4718794.713124274,0.6398734030197445,0.3760499419279907,0.0140882694541231,2574703.281068525,17768219.224157955,175961.4854819977,476,162041.83000000002,33092,4062004,47606,129982.51999999996
108,2021-08-19,5339,111.784,57788.50500000001,24462,295604,28660,0.0743285883748516,439344477.9905101,0.0628125741399763,4449227.752075919,0.3044187425860024,0.7914827995255042,0.0155646500593119,2499740.4887307235,20792549.59905101,113047.83274021352,416,136464.55,31763,3952564,46122,122156.38999999998
109,2021-08-20,5403,72.609,42893.181,8036,269029,12997,0.081349932705249,399164899.0067295,0.0718075370121131,3178005.7738896366,0.7251668909825033,0.8885895020188425,0.018207267833109,2308500.945222073,20680741.792732168,102992.10942126514,306,101393.9,31879,4922159,52692,97179.60999999996
110,2021-08-21,4765,63.647,39392.403000000006,5082,252225,9636,0.0808683544303797,369567718.7443038,0.0723405063291139,3465825.111392405,0.4540202531645569,0.7012645569620254,0.017959493670886,2517706.6620253166,17348303.86835443,100244.3635443038,143,40139.0,30865,8679275,73316,114123.49000000006
111,2021-08-22,4306,52.0,49914.04699999996,11477,275402,15247,0.0708002544529261,397336702.37150127,0.063382951653944,5169304.25826972,0.0,0.0,0.0171730279898218,3288416.664122137,15407726.432569977,150247.80788804073,176,56351.15000000001,31159,5695914,59099,107634.71000000002
112,2021-08-23,4759,90.0,53671.60899999998,15959,289869,19963,0.0817369640787948,579449436.9594438,0.0744704519119351,5799288.964078795,0.0,0.0,0.0110660486674391,3918746.383545771,14078779.39281576,142973.65701042872,453,165885.4,34423,8109038,73171,124534.29999999996
113,2021-08-24,6922,98.537,70406.18300000003,10910,356860,17265,0.0812573033707865,642261680.4404495,0.074470786516854,6104479.571910112,0.265414606741573,1.0952808988764045,0.0111404494382022,4869379.148314606,16358040.341573032,134338.79213483146,399,130246.9,39873,10120810,102030,207082.42999999985
114,2021-08-25,5852,104.483,55925.82599999999,7654,250075,13150,0.0786531986531986,673243338.2087542,0.0705521885521885,5968148.868686869,0.1950864197530864,0.1571268237934904,0.0145230078563411,5204400.869809203,13699280.695847362,92020.1290684624,382,126334.64,36827,8831881,94002,188468.0200000001
115,2021-08-26,6434,126.0,57213.77100000001,4260,284430,10453,0.0810480984340044,691854517.736018,0.0749910514541387,6390592.763982103,0.0,0.0,0.0132953020134228,5716401.403243848,12127121.991051454,107514.73635346755,400,151503.46,34753,9301165,95995,205702.7
116,2021-08-27,6350,76.0,71886.551,15816,358173,21466,0.073771234428086,782176688.398641,0.0676092865232164,8755494.419026047,0.5084937712344281,0.5084937712344281,0.0125050962627406,6896622.605889015,17837410.28765572,158727.81653454134,307,104752.0,35258,7089073,85344,195221.62
117,2021-08-28,6532,76.0,55103.71299999997,3752,322544,10109,0.064303488372093,531473270.5488372,0.0602081395348837,5024991.972093023,0.0,0.0,0.0144267441860465,4560669.681976744,19312589.31627907,123406.49011627906,178,54804.4,34430,8390804,91654,187711.67
118,2021-08-29,6343,65.0,59290.77799999997,3054,352089,9287,0.0569889012208656,527276096.8679245,0.0540599334073251,5702926.446170921,0.0,0.0,0.0153651498335183,5461703.027746948,11337379.156492786,106340.3629300777,212,74678.89999999998,34290,8301908,94460,187484.14
119,2021-08-30,6895,81.0,76974.98000000001,2852,365634,9640,0.0706210640608034,990198297.834962,0.067614549402823,10124900.53311618,0.0,0.0,0.0113887079261672,9858525.318132464,10898155.031487511,78749.08773072746,488,174987.89,36230,7822899,93705,208245.98000000004
120,2021-08-31,5653,85.122,58111.600999999966,3243,271186,8739,0.0712182017543859,647086286.1337719,0.067359649122807,8048470.66008772,0.0140274122807017,0.1151315789473684,0.0120570175438596,7423165.671052632,16824920.06140351,86692.99342105263,497,174430.88,33428,7219716,76922,186934.93
121,2021-09-01,4962,70.371,41038.40999999995,8800,213557,13384,0.0861029252437703,492052328.11700976,0.0803499458288191,6120588.133261105,0.5964767063921994,0.7806327193932828,0.0139631635969664,5082788.46695558,10779084.17334778,93439.52979414952,400,134380.81,35794,3628290,44342,71146.39999999998
122,2021-09-02,5896,89.0,53156.92100000002,9921,278732,15344,0.075389010989011,659845370.6065934,0.070134065934066,7906122.879120879,0.0,0.0,0.0122813186813186,7001509.571758242,12547259.028571429,93143.07978021978,374,128724.21999999996,34643,3889675,45536,90610.65999999996
123,2021-09-03,6471,86.54,61191.88300000007,3044,303994,9385,0.0665363436123348,707012764.845815,0.0609151982378855,8052245.5561674,0.1911640969162995,0.3541850220264317,0.0159438325991189,7807230.291299559,16657700.466960352,70811.36068281939,286,83508.73000000001,32561,4140339,50158,119364.05000000002
124,2021-09-04,6983,83.625,57327.79599999999,1539,360076,8464,0.0555600882028665,516572851.99558985,0.0513814773980154,6506210.872105843,0.113218302094818,0.1812723263506064,0.0193737596471885,6375416.8470782805,14020095.59206174,54643.2887541345,208,73855.96,32799,4282119,50563,101123.37
125,2021-09-05,5889,73.0,53247.905,3047,316913,8832,0.0637142857142857,604812737.1160715,0.0610189732142857,6062385.481026785,0.0,0.0,0.0200937499999999,5846075.146205357,16596953.25,95076.50189732145,176,48099.01,31685,4192065,53524,99204.09000000004
126,2021-09-06,7044,78.511,68723.57599999997,3103,338635,9982,0.0711321353065539,866666712.4788584,0.068323467230444,10028094.21807611,0.0566871035940803,0.1109936575052854,0.013784355179704,9738216.114482028,13575250.342494717,86083.10253699789,428,123065.11,35725,4360225,52088,118475.53000000006
127,2021-09-07,8883,75.0,66636.61500000005,2340,548578,11074,0.0698126951092611,661969277.8813735,0.065777315296566,8637138.444328824,0.0,0.0,0.0164349635796045,8234865.050468262,16944050.106139436,92501.7726326743,465,152899.73,35443,4959230,56572,124079.63
128,2021-09-08,8923,76.249,68608.45799999997,1511,519840,10347,0.0660566037735849,587918132.081761,0.064066037735849,6232853.843815514,0.0219559748427672,0.0880503144654088,0.0109329140461215,5984504.245283019,14533726.02096436,85423.6394129979,414,152476.53999999998,34974,5093089,56835,128400.03999999998
129,2021-09-09,8296,16.576,64941.26499999996,4429,450904,12512,0.0748562367864693,1169334554.9672306,0.0714418604651163,9743151.64693446,0.3537706131078224,0.2244186046511628,0.0133847780126849,9222576.712473571,9315721.145877378,93537.32251585624,402,131843.55000000002,35605,4725453,57142,124603.71
130,2021-09-10,5821,9.702,55401.362,11568,324337,16935,0.0803271939328277,540623219.9024919,0.0752567713976165,6662709.031419285,0.5013759479956663,0.2946078006500541,0.0124463705308775,5651617.17063922,5360157.867822318,112663.69284940412,265,94995.49,36605,4296736,51564,104785.91
131,2021-09-11,6431,7.0,47247.2,4108,347115,10377,0.074237831858407,621927383.5862832,0.0695719026548673,5741167.307522124,0.0,0.0,0.0154303097345132,5007056.783185841,6026027.6283185845,124483.47234513274,219,76674.48,33624,4039384,51510,90647.79999999994
132,2021-09-12,3997,8.0,33206.722,547,185188,4510,0.0664455899198167,424850502.39862543,0.0626746849942726,4716475.873997709,0.0,0.0,0.0184765177548682,4556088.689576174,4488381.360824742,77248.02371134021,172,54372.28999999999,32853,3960427,52708,74987.78999999996
133,2021-09-13,4086,13.0,27349.972999999976,725,178602,4764,0.0878843995510662,441859141.9203143,0.0853164983164983,3824546.429517396,0.5768799102132436,0.5768799102132436,0.0118361391694725,3679041.182603816,1990712.673400673,81698.68237934905,459,162707.65000000002,33225,4053629,49625,75950.21999999999
134,2021-09-14,5501,38.497,30123.108,1503,324939,6912,0.1006796690307329,487246498.502364,0.0966489361702128,3915772.192671395,0.2538286052009456,0.3404255319148936,0.0118085106382978,3615060.508865248,5530315.1678487,98305.38829787234,401,130108.17,35401,4961729,55264,94885.92999999996
135,2021-09-15,5769,28.511,36651.367000000006,2176,385667,7828,0.0787443438914027,495875468.7760181,0.0750452488687783,4769136.164027149,0.4916674208144796,0.96289592760181,0.0101402714932126,4101939.099547512,6272220.0,119961.889479638,352,145883.02,33449,4776506,54124,101686.35
136,2021-09-16,5447,31.0,38445.35199999999,6836,363578,11961,0.0855854214123007,459888986.71981776,0.0802129840546697,4326654.165148064,0.0,0.0,0.0139179954441913,3313198.908314351,9733523.772209568,145846.24544419136,266,91665.38999999998,30989,4633367,51215,117412.74999999996
137,2021-09-17,5697,45.333,73953.7,15570,440713,20568,0.0907001114827201,656354684.2296544,0.0850769230769232,6817617.11928651,0.2140468227424749,0.6421404682274248,0.0111148272017837,4856206.858416946,13792069.172798216,178611.4503901895,346,125061.30999999998,30514,3991702,44811,160300.46000000005
138,2021-09-18,4960,24.723000000000003,59491.790999999976,3747,312853,8528,0.08857582668187,661493790.700114,0.085460661345496,6257176.405929305,1.4314663625997717,2.419612314709236,0.0127172177879133,5583954.144811858,8553231.204104902,171466.5290763968,168,49029.33999999999,28651,3762326,43452,127649.68999999992
139,2021-09-19,4719,29.0,53278.88800000001,495,308651,5179,0.0837232558139535,818523116.0348837,0.0819255813953489,7298899.055813953,0.0,0.0,0.0147802325581395,7132413.701744186,8439183.813953489,77111.75720930233,179,60281.87,28886,4084950,46770,110748.08000000005
140,2021-09-20,5032,49.151,53552.94299999999,1050,232914,5999,0.0893954685890835,658269773.5818744,0.0873038105046344,6247272.155509784,0.0829794026776519,0.0720906282183316,0.0088331616889804,5977013.6673532445,11094865.182286303,137708.5,655,236574.02000000005,30442,3683916,45124,109480.82999999996
141,2021-09-21,5223,69.0,52247.114,1016,255750,6177,0.0897518636847709,489207168.72097975,0.0869222577209797,4998404.433439829,0.0,0.0,0.010825346112886,4751042.627263046,12434442.615548456,118343.6190628328,502,190751.36,30576,4065097,45475,110888.75999999992
142,2021-09-22,3190,53.273,27452.735999999997,1389,94209,4505,0.0880515759312321,484622782.6131805,0.0817440305635148,5026398.936962751,0.1259761222540592,0.2425978987583572,0.0118481375358166,4533329.916905444,4453506.490926457,54426.458834766,479,199938.68,29764,3973649,44553,85964.28999999994
143,2021-09-23,3396,50.242,26551.35900000001,2527,95179,5789,0.0820411599625818,489275320.463985,0.0735229186155285,4856287.856875584,0.1491234798877455,0.3704396632366697,0.0105902712815715,4181479.9045837233,2054831.1506080448,96299.92048643592,437,228941.92,26454,3760863,41011,81286.07000000002
144,2021-09-24,3963,23.453,31673.66500000002,3566,141350,7326,0.0792005545286507,464569390.8170056,0.0732689463955638,5141103.984288355,0.1085129390018484,0.2393715341959334,0.0086608133086876,4254353.030036968,2449903.866913124,111274.70101663584,569,259872.58000000005,29889,4394625,47142,110482.58
145,2021-09-25,3385,22.0,27719.814,1880,125511,5165,0.0689379178605541,454827251.382044,0.0616800382043935,4642230.011461319,0.0,0.0,0.0101222540592168,4217649.801528175,1727245.463228271,77917.43018147087,250,89221.04000000001,29378,4929017,52652,138127.43999999992
146,2021-09-26,2538,25.0,22847.29500000002,1186,103992,3641,0.0737272727272727,431357315.1363636,0.0666439393939394,4742158.2727272725,0.0,0.0,0.010684659090909,4412034.152746213,2669169.492424242,92329.2786931818,241,78122.25,28214,4426687,48179,153534.12
147,2021-09-27,6253,47.0,39464.56100000002,3556,276084,9584,0.085634168157424,584865092.3801432,0.0795751341681574,5377223.0518783545,0.0,0.0,0.0086967799642218,4805520.715563506,3766221.8676207513,82095.50357781754,615,268228.93,35301,5908157,58899,217747.49
148,2021-09-28,5085,38.0,29954.623,4282,241020,9099,0.0747185185185185,372968782.9851852,0.0680768518518518,3428993.4509259257,0.0,0.0,0.0090351851851851,2581359.6553703705,5521505.344444444,95976.49148148148,423,129501.86,31914,5918045,57586,219491.3000000001
149,2021-09-29,4025,68.404,26656.764,3673,192554,7432,0.1075303398058251,377312991.9563107,0.1005521844660193,2783803.655339806,0.1264053398058252,0.3131067961165049,0.0101043689320388,1821182.495145631,7062674.485436893,133472.29126213593,690,136814.54,32179,6034264,56660,200037.36999999997
150,2021-09-30,4159,47.0,28793.32399999999,4392,286462,8205,0.1017928483353884,414307963.1245376,0.0952157829839704,3265085.401972873,0.0,0.0,0.0090123304562268,1993384.7916152896,8546715.403205918,166539.08631319358,435,122606.01,44181,8397990,79582,239406.6800000001
151,2021-10-01,5695,39.246,32359.47,9039,611881,14309,0.0978770388958594,433531906.8607277,0.0879811794228355,3634879.011292346,0.1481242158092848,0.6022584692597239,0.0130100376411543,1880767.0539523207,16009012.406524466,128816.9008782936,274,86053.57999999997,21556,4931172,43105,128436.45999999996
152,2021-10-02,5938,18.0,28145.13399999999,5882,661316,11557,0.0763949367088607,364890688.06329113,0.0676227848101265,3048058.02278481,0.0,0.0,0.0145101265822784,1673888.5044303795,10080119.98987342,169134.92088607594,127,43840.64,20344,5003171,43236,112431.58
153,2021-10-03,7009,20.404,28260.964999999986,4126,749917,10843,0.0765141025641025,333947416.35897434,0.0705192307692308,2725554.86025641,0.0544179487179487,0.1346153846153846,0.0126794871794871,1541817.2397435897,7124484.523076923,159347.96025641027,152,48260.36000000001,21431,6597761,61927,150712.76999999996
154,2021-10-04,11782,28.14,61028.918000000005,12981,1594453,23901,0.0953904191616766,371861491.9964072,0.0899449101796407,4131546.650299401,0.8821221556886227,0.8101137724550898,0.0093952095808383,1837826.1724550896,15590775.326946108,198772.03113772452,389,116151.08999999998,26608,7942098,66191,189647.66999999995
155,2021-10-05,4885,47.355,32971.60800000002,5637,436185,10112,0.0827475369458128,359440021.05172414,0.0769273399014779,3932655.040640394,1.700332512315271,1.067902709359606,0.008801724137931,1823134.2364532016,4674867.098522168,238301.0406403941,362,125821.59,21538,5236692,49220,136612.67000000004
156,2021-10-06,5180,57.0,16652.87199999999,186,476478,5341,0.0912322097378277,365972475.968789,0.0795430711610487,1660797.436579276,0.0,0.0,0.0145393258426966,1672277.168289638,4820462.421972535,33418.8240948814,348,110311.89,22420,5339138,47234,121097.69000000002
157,2021-10-07,6168,42.12,14940.131999999998,97,624657,6256,0.09064,384619090.6455172,0.086023448275862,1412820.5131034483,0.3553931034482759,0.3172179310344827,0.0049186206896551,1422021.6593103448,1780760.4248275862,32178.59448275862,338,112994.25,23082,4639891,42774,101592.45999999992
158,2021-10-08,5164,48.468,13753.105000000003,98,534738,5258,0.1695267175572518,561554610.70229,0.1427519083969465,1911379.5305343512,0.2443015267175572,1.0419847328244274,0.0271297709923664,1894739.8988549616,8543978.183206107,21879.452290076337,345,109831.51,22829,4307264,41242,106841.43999999994
159,2021-10-09,4613,39.0,13645.848000000002,596,496567,5157,0.1628631178707224,689668493.4524715,0.1335475285171102,2515315.8707224336,0.0,0.0,0.0317490494296577,2382799.070342205,7614617.300380228,145165.73954372623,151,55671.81999999999,20061,8059059,77831,151846.4800000001
160,2021-10-10,5239,29.0,20293.888,5224,629490,9983,0.1200769230769231,456243384.52014655,0.0940805860805861,3878362.783882784,0.0,0.0,0.0289780219780219,2222854.4249084247,34032743.48717949,230651.57142857145,236,75139.48999999999,22516,5685675,55584,131912.49000000005
161,2021-10-11,10025,117.0,114347.10900000004,34138,1211877,41892,0.1240799031476998,581355203.9515738,0.0918716707021792,14018275.246973366,2.6292251815980627,2.62953995157385,0.048503631961259,2813475.031476998,73972985.094431,1041303.9878934624,490,140125.67,26554,6447478,61342,231020.36999999997
162,2021-10-12,9921,111.764,115899.29800000004,27044,1032729,34887,0.1148261964735517,540125663.7682619,0.0888438287153654,11035133.617128463,0.323360201511335,0.4231738035264483,0.047256926952141,3053058.4130982365,108830024.22166246,1089411.1813602014,377,112118.29999999996,26508,6779439,62675,228640.18
163,2021-10-13,9118,118.127,112639.72100000003,34128,910250,40586,0.1339106699751861,489958112.9528536,0.0942034739454095,10489757.4044665,1.47763523573201,0.6947890818858561,0.0605235732009925,2663454.5223325063,108174885.09181142,721608.8449131513,399,129612.0,25487,5654064,54477,222222.68999999983
