,date,clicks_ads,conversions_ads,cost_micros_ads,engagements_ads,impressions_ads,interactions_ads,interaction_rate_ads,average_cpm_ads,ctr_ads,average_cpc_ads,conversions_value_ads,value_per_conversion_ads,engagement_rate_ads,average_cost_ads,cost_per_conversion_ads,average_cpe_ads,transactions_anal,transactionRevenue_anal,sessions_anal,impressions_anal,adClicks_anal,adCost_anal
164,2021-10-14,9841,100.769,96617.912,40386,1218586,48414,0.1163488943488942,486173212.9385749,0.0812358722358722,10060884.656019656,0.3174643734643734,0.4127764127764127,0.0425085995085995,2992740.4496314498,98251474.44717444,747095.194103194,466,140972.9,25738,6263809,58469,202023.19000000003
165,2021-10-15,10312,118.133,103451.328,34056,1094079,42658,0.1093901808785528,604854704.8940568,0.087813953488372,8190582.043927649,0.0672583979328165,1.1870801033591731,0.0244160206718346,3393368.881653747,148915660.0620155,486187.1891472868,450,132871.94,26697,5450047,57321,193196.04000000007
166,2021-10-16,8039,57.0,87548.205,26083,879057,32786,0.1067583333333332,662671413.3555555,0.0869611111111111,7298607.358333333,0.0,0.0,0.0246777777777777,3524797.1277777776,112560091.48888887,534596.8305555555,176,63243.05000000001,22748,5786082,58285,174459.1700000001
167,2021-10-17,7988,47.242,64895.30300000001,14605,877186,21821,0.078029569892473,506908611.6666667,0.0621639784946236,6887907.354838709,0.2765618279569892,1.1431102150537635,0.0259327956989247,3829304.4516129033,64782217.49462365,487485.21774193546,158,62982.12,22590,6033966,54650,144956.71999999986
168,2021-10-18,10322,74.0,92202.45300000002,23100,1089547,32193,0.0947409470752089,598911715.6935933,0.0809359331476323,8348688.844011142,0.0,0.0,0.0236295264623955,3930308.384401114,92644663.1977716,616713.713091922,403,126532.26000000004,25477,5299388,55128,202776.89000000025
169,2021-10-19,11060,113.5,98114.149,24794,1143921,34295,0.1084583333333333,725634496.2805556,0.0931972222222223,8594996.241666667,0.0972222222222222,0.1944444444444444,0.0238666666666666,3884495.619444444,75193021.55555555,536018.2916666666,403,129872.11,26420,6212204,60674,198075.81
170,2021-10-20,11694,64.22800000000001,61228.72000000001,11552,1183663,22468,0.0950378378378379,533418443.23783785,0.0778729729729729,6856562.15945946,2.9889216216216217,5.511891891891892,0.0290081081081081,3448508.2297297297,30483141.686486486,386388.8945945946,351,115726.76,27715,6977591,67931,163664.59999999995
171,2021-10-21,5630,64.914,31602.079,2717,408009,8158,0.0904811594202898,583784549.2634783,0.0779826086956522,5496167.736231884,6.06563768115942,19.68340869565217,0.0164028985507246,3467636.3391304347,20271141.27536232,443773.58260869567,397,121445.43,23444,5980836,56616,122880.60999999988
172,2021-10-22,6131,141.833,45079.93600000002,5928,402373,11634,0.1021849865951742,653350294.2788204,0.0884638069705093,6715109.946380697,0.2100080428954423,0.2520107238605898,0.0176970509383378,3723494.077747989,24587474.76675603,535953.7587131368,1003,159359.86000000002,26363,4930339,51866,151930.42000000013
173,2021-10-23,4786,42.084,23459.62000000001,2532,266537,7133,0.1014153846153846,573691400.1046153,0.0887999999999999,6140742.113846154,0.5478707692307692,13.12,0.0183815384615384,3263803.704615385,37235439.31076923,419705.90461538464,176,53067.07000000001,22304,5108699,55542,113444.46000000006
174,2021-10-24,5309,30.724,24969.63500000001,3277,377823,8291,0.0881253644314868,555410799.7959183,0.0768192419825072,6027550.816326531,0.2216180758017492,0.3061224489795918,0.0232536443148688,3500138.291545189,21198474.91545189,520721.79591836734,190,58601.43,22172,5350668,54966,118388.43000000002
175,2021-10-25,6728,94.693,49925.13799999999,6881,455877,13097,0.0945917808219178,733855440.1808219,0.0804520547945205,8578949.652054794,0.9668191780821918,1.3943397260273973,0.0220739726027397,4741747.716438356,50102969.019178085,475349.3328767123,494,168179.14999999997,25019,4742643,52484,155219.67000000004
176,2021-10-26,6088,51.0,30570.43800000001,2061,396314,7995,0.0978039772727272,709375044.7670455,0.0841676136363636,6710217.636363637,0.0,0.0,0.018247159090909,3973968.112215909,10027031.159090908,407142.265625,430,131736.17000000004,25231,4342445,50632,125950.17
177,2021-10-27,6821,67.0,27181.427,1335,476480,8060,0.0836109589041096,559708539.1013699,0.0700027397260274,5237239.756164383,0.0,0.0,0.0228410958904109,3576401.142191781,14072495.561643835,377477.55589041096,418,138176.43,24155,4536217,55084,122912.59999999996
178,2021-10-28,6068,50.5,24659.104,1980,432633,7906,0.0929266862170088,617718576.8328446,0.0769677419354839,5467056.5513196485,0.4504398826979472,0.9008797653958944,0.0204750733137829,3762263.866568915,14414060.609970674,499587.55278592376,380,129487.8,23695,4407004,51211,120414.08000000005
179,2021-10-29,6333,40.0,27016.153,2557,456003,8738,0.0930000000000001,499076547.3041096,0.0760657534246575,5208925.452054795,0.0,0.0,0.0246136986301369,3002034.098630137,12209663.210958904,287448.0109589041,371,147925.74000000002,21256,3792164,45301,109121.90000000004
180,2021-10-30,5608,33.51,22700.053000000004,728,424084,6279,0.0938338192419825,637208211.9591837,0.076131195335277,5262384.962099126,0.4064256559766763,1.5588921282798835,0.0270874635568513,3729666.346938776,12734832.559766764,370381.1224489796,178,68259.51,17766,3790872,42838,99473.22
181,2021-10-31,4706,25.824,13783.359,771,343683,5410,0.0728488372093023,465206862.1540698,0.0613226744186046,4756673.5058139535,0.9198517441860466,1.1163924418604652,0.024156976744186,3434030.479651163,7511657.023255814,267452.7543604651,183,61599.630000000005,19939,4284622,49880,91166.73999999998
182,2021-11-01,5768,55.342000000000006,25554.012,4126,409649,9629,0.0936537313432835,541548186.9791045,0.073420895522388,5607551.232835821,0.2482955223880597,1.434626865671642,0.0269402985074626,3249175.1620895523,16593294.686567163,350619.3531343283,392,123114.02999999996,23914,4944765,54130,130077.17000000004
183,2021-11-02,7082,40.456,26505.341000000004,3402,602557,10284,0.1036876712328768,551383844.5068493,0.0871945205479451,5433944.419178083,1.9086054794520544,6.16986301369863,0.0231616438356164,3566028.170684932,16898698.34520548,265256.28849315067,333,107581.60999999996,22555,5001872,51095,123810.95
184,2021-11-03,7782,41.0,31676.951000000012,4133,598561,11696,0.1038933333333334,436950895.3973333,0.0824373333333334,5644417.658666667,0.0,0.0,0.0364639999999999,3423278.4861333333,15219191.216,339666.1608,360,110103.8,24132,5167864,55398,123862.47000000004
185,2021-11-04,7422,33.008,32895.549,1547,500051,8877,0.1156470588235294,400365954.3796792,0.1015828877005348,5675589.398395722,0.0094411764705882,1.1551871657754011,0.0223368983957219,3395373.590909091,37024943.9144385,342079.7727272727,360,114993.87999999996,24084,5346911,55408,109302.84999999996
186,2021-11-05,7349,45.422,23705.34999999998,1076,526347,8370,0.1015160427807486,394034668.3957219,0.0847727272727272,4541353.315508021,0.2438368983957219,0.5775401069518716,0.0280401069518716,3057742.0695187165,6042469.743315508,340465.44919786096,285,86711.41,23547,4335804,52426,99299.11000000004
187,2021-11-06,5997,31.476,26024.893999999997,561,367861,6514,0.0915653409090909,323537201.82954544,0.0801107954545454,4261984.659090909,0.3155909090909091,0.6627272727272727,0.0305767045454545,3544021.541761364,25401044.795454547,290755.0502840909,157,44017.77,22649,3393861,46700,81035.75999999998
188,2021-11-07,5599,22.0,15089.379999999988,574,384069,6125,0.1124414414414415,318371231.2912913,0.0946816816816817,4008237.5135135134,0.0,0.0,0.0285825825825825,2794047.6636636634,21390614.45045045,312713.2057057057,115,30304.430000000008,22748,5553584,62395,85444.28999999995
189,2021-11-08,4087,64.524,23626.05699999999,1900,141590,5852,0.1115516304347827,380175376.4347826,0.0968369565217391,5358915.451086956,8.458779891304347,5.90875,0.022891304347826,2801189.434782609,11733573.0,415100.79891304346,367,104174.03,21339,2987139,40400,91024.1
190,2021-11-09,4279,89.73400000000001,33238.96800000001,2252,123658,6367,0.11213,582657881.22,0.0991974999999999,6106152.12475,18.425115,8.5990075,0.02328,4002762.73975,23748780.7225,318835.435,303,89213.06,21427,3473182,42557,102467.05000000005
191,2021-11-10,3553,75.66199999999999,24318.907000000007,2731,76748,6075,0.1281517412935323,470330776.4676617,0.1119029850746268,5794307.731343283,28.603815920398016,14.5845,0.0211268656716417,2783041.878109453,18455495.95024876,430585.29850746266,537,192682.85,22381,3461709,41373,90801.41999999994
192,2021-11-11,4346,124.046,44416.28499999997,7625,135261,10961,0.1042744186046512,467693086.6232558,0.0854674418604651,6792784.211627907,52.41506511627907,12.907625581395347,0.0272627906976744,3547945.81627907,20955643.381395347,529745.5534883721,599,293347.5800000001,19797,2924901,39724,111055.50999999997
193,2021-11-12,5563,228.826,74042.49099999997,13898,173249,17554,0.1390761904761904,670246268.5190476,0.1197523809523809,6297485.845238095,43.73653809523809,14.797859523809525,0.0230738095238095,3662836.926190477,74876485.50952381,608168.4380952381,859,257079.93999999983,44744,2686858,36632,157713.21999999994
194,2021-11-13,6586,222.453,91048.19399999996,20126,273370,24466,0.1402692307692306,680320063.0410256,0.1186461538461539,6241662.858974359,30.188889743589748,5.125161538461538,0.0276410256410256,3188096.1333333333,59011143.364102565,618667.0025641025,769,223172.78000000012,37097,2795077,33990,162605.96999999983
195,2021-11-14,10062,194.941,119017.77099999998,23717,379037,31310,0.1173844221105528,614327202.19598,0.0995703517587939,6919972.997487437,30.41911055276382,6.020562814070352,0.0277839195979899,4351591.801507537,80679470.02512562,475300.0,447,114925.75999999998,29007,2926228,40431,193008.50999999995
196,2021-11-15,10895,229.978,131851.198,26547,388890,34495,0.1074390804597701,698716003.9448276,0.0877563218390805,6982220.043678161,44.714565517241375,11.263066666666669,0.0284436781609195,3821317.216091954,67910092.96551724,476264.9379310345,587,217612.11000000004,38632,3776021,57688,267567.7399999998
197,2021-11-16,11980,306.033,147426.02100000004,32425,481320,39838,0.1245839080459769,772026155.5172414,0.1011149425287357,7122981.910344828,58.17591034482758,9.496289655172417,0.0318942528735632,4493273.052873563,70456273.33333333,507549.5011494253,670,196755.19,35136,3169272,47436,255293.81999999992
198,2021-11-17,11765,264.024,170850.439,53676,637500,59442,0.0941903669724771,519665765.21330273,0.0734701834862385,7700600.550458715,30.770887614678895,4.46552752293578,0.027243119266055,4146784.910550459,53780125.63302752,346822.77752293576,346,105495.81,39396,5330061,65639,284727.56000000006
199,2021-11-18,10476,237.24,165889.52099999998,41070,603214,47014,0.0807328767123286,567887394.4885845,0.0621255707762556,8255835.0,29.911988584474887,11.048408675799086,0.0257123287671232,4949492.996575343,68189047.36986302,383793.51712328766,362,125987.74000000002,40080,5605249,68731,292097.06000000006
200,2021-11-19,8217,217.0,127584.876,32547,484211,37269,0.0985925925925926,549228048.0714285,0.0801640211640211,8053496.05026455,4.135185185185185,0.1216243386243386,0.0257539682539682,4625944.187830688,59181793.62962963,571708.2751322752,356,118465.46000000002,41452,5909677,70541,247058.48000000004
201,2021-11-20,1964,43.552,19419.92199999999,0,15935,1964,0.1111238938053098,781790804.3362832,0.1111238938053098,4737874.867256637,0.5426592920353982,3.21858407079646,0.0,4737874.867256637,35494729.876106195,0.0,159,46960.830000000016,35697,3141492,50178,96356.44999999995
202,2021-11-21,1589,28.0,15875.207000000002,0,15106,1589,0.1030452488687782,688091775.0226245,0.1030452488687782,4619716.289592761,0.0079909502262443,0.0,0.0,4619716.289592761,17064724.054298643,0.0,152,45294.05999999998,35366,3111909,50421,88169.43000000002
203,2021-11-22,3010,56.348,24747.314,0,23573,3010,0.1109516129032258,626130206.3548387,0.1109516129032258,4268376.193548387,0.3279193548387096,0.9411290322580644,0.0,4268376.193548387,31197838.01612903,0.0,415,125528.59,38082,3106174,48883,91969.63999999996
204,2021-11-23,3107,70.102,24769.99000000001,0,24459,3107,0.1111818181818181,626538207.5497836,0.1111818181818181,4178459.554112554,0.0933982683982684,2.1307359307359306,0.0,4178459.554112554,33367457.66233766,0.0,660,216062.31000000003,38156,2652919,43118,82296.40000000001
205,2021-11-24,3095,64.043,23766.15200000001,0,23480,3095,0.1199273504273504,608100980.4529915,0.1199273504273504,4027988.217948718,0.0841752136752136,1.948717948717949,0.0,4027988.217948718,30080953.162393164,0.0,477,168942.57999999996,41548,3065482,49792,94969.24000000003
206,2021-11-25,2760,65.356,21811.711000000003,0,20789,2760,0.1157112970711297,599104747.6317992,0.1157112970711297,3938166.234309624,1.7141715481171549,2.2016192468619247,0.0,3938166.234309624,24426460.51882845,0.0,587,180373.31000000003,32181,2239365,31446,95835.69
207,2021-11-26,2633,63.0,24902.103000000006,0,20147,2633,0.1214599156118144,704554767.8312236,0.1214599156118144,3867403.037974684,0.0,0.0,0.0,3867403.037974684,22209025.316455696,0.0,557,184391.4599999999,28097,1661320,23002,80598.50999999998
208,2021-11-27,1923,48.0,15923.64999999999,0,16618,1923,0.1067937219730942,714407148.0448431,0.1067937219730942,3925724.094170404,0.0,0.0,0.0,3925724.094170404,14168673.95515695,0.0,283,83153.81,27949,1429144,23059,63523.84000000001
209,2021-11-28,1556,43.746,13019.535000000002,0,14670,1556,0.0942755555555555,613442593.3866667,0.0942755555555555,4065193.6,0.4673866666666667,2.567111111111111,0.0,4065193.6,18672933.724444445,0.0,289,76594.0,31140,1631120,25199,61300.74000000001
210,2021-11-29,2767,73.0,25356.484000000008,0,19706,2767,0.1341617021276595,841523682.6553191,0.1341617021276595,4753223.276595744,0.0,0.0,0.0,4753223.276595744,24569632.680851065,0.0,696,201929.2800000001,36064,1473859,23677,79673.61000000002
211,2021-11-30,3339,148.0,23003.885999999984,0,20279,3339,0.1303801652892562,622379254.016529,0.1303801652892562,3527672.636363636,0.0,0.0,0.0,3527672.636363636,15475948.67768595,0.0,525,150056.72000000003,28938,1396680,21775,68232.17
212,2021-12-01,3148,108.023,22848.77800000001,723,33234,3802,0.1281918604651162,593732953.1860465,0.1219186046511627,4221626.726744186,16.73535465116279,8.401988372093024,0.0076337209302325,3413684.485174419,13304987.325581396,223645.8659883721,470,174819.99000000002,28511,2857760,34260,78125.44
213,2021-12-02,4053,98.04800000000002,43853.193,7322,141137,10693,0.1168223495702005,687796574.5673352,0.1103925501432664,6463719.979942693,34.63392836676218,19.29984240687679,0.0077736389684813,4038483.8452722062,33409564.945558734,223862.59025787967,487,194214.5300000001,29428,9869872,66676,129252.22
214,2021-12-03,6105,81.839,116284.83099999996,36322,404617,39788,0.0922188139059304,515025123.6564417,0.0691226993865031,11472321.957055217,12.700973415132925,8.340584867075664,0.0276952965235173,4416810.5071574645,59069866.265848674,757485.1983640082,310,130814.79,31588,9573814,73813,234908.03000000012
215,2021-12-06,4640,96.729,47090.722,4246,135473,8440,0.093164113785558,628375102.7308534,0.0705404814004375,6685899.512035011,36.66859737417943,14.567422319474831,0.029507658643326,4499780.963894967,28280304.463894967,314592.2943107221,473,171311.54000000007,33999,10179523,99438,269262.7200000001
216,2021-12-07,5386,111.078,50905.21599999999,1853,153486,7058,0.1047521551724137,609198982.8189656,0.0810474137931035,5413948.228448276,29.13966379310345,9.47973922413793,0.0408706896551723,4166875.072629311,22262428.29310345,298720.8290948276,472,172360.49,37681,6148634,78531,247656.81
217,2021-12-08,4155,90.611,42568.51799999999,1332,87305,5356,0.1164179775280898,987688990.8584268,0.0897752808988764,4801494.224719102,20.33853483146068,5.368766292134831,0.033305617977528,4021159.684044944,23998476.503370788,448593.0435955057,478,165708.14,32507,3929871,53200,145794.59
218,2021-12-09,5093,152.344,54349.298000000046,2852,105598,7686,0.1346562500000001,995271015.9,0.1102729166666667,7126468.991666666,18.00017708333333,9.4444375,0.0354875,5247333.625,18492127.25,395061.13333333336,566,181617.83,34280,4871240,59761,206188.4
219,2021-12-10,12037,95.297,118205.085,5043,522053,16627,0.103004366812227,812057608.8034935,0.0797401746724891,8318713.515283843,9.07096288209607,6.027572052401747,0.0343122270742358,5677694.661572052,130583269.59825328,417781.7816593886,433,133238.97999999998,36569,5677262,77541,319250.82
220,2021-12-11,9233,85.339,112899.01099999995,7534,424788,16165,0.1131060606060606,1136472858.6818182,0.0894242424242424,9439471.626262626,14.416795454545452,4.951267676767677,0.0322020202020202,5855728.78030303,58688029.94949495,415694.8787878788,409,100876.44,35414,6980781,78876,371960.3400000002
221,2021-12-12,9175,64.59700000000001,94844.687,2327,417478,11286,0.0985547073791348,1233458032.5903308,0.0776157760814249,9135149.424936388,12.407402035623408,8.674445292620865,0.0268524173027989,6504560.826972011,88886917.23155217,420589.6386768448,316,92067.01,35698,11641172,130888,479273.8499999998
222,2021-12-13,4758,71.56,77303.12199999997,7040,175823,11229,0.1094577464788732,1441056193.4788733,0.0859741784037558,10620923.772300469,7.511927230046949,6.471138497652582,0.0258779342723004,7221748.197183099,40138039.4741784,433356.0469483568,572,191306.04,33837,5102027,49717,288728.4299999998
223,2021-12-14,6466,55.582,99212.62200000005,6610,263315,12523,0.1200094562647754,2041165516.4822693,0.0991867612293144,12938601.101654846,10.648936170212766,5.923836879432624,0.0241300236406619,9586977.24822695,66866351.84869976,348183.1725768322,557,183509.60000000003,34273,3385375,38231,241740.05
224,2021-12-15,4957,94.156,102757.0290000001,12439,234596,16261,0.1031938534278958,2051352538.926714,0.0799999999999999,14131449.555555556,25.68580614657211,6.063267139479906,0.0258108747044917,9878326.685579196,58738432.94562648,341871.8557919622,597,208370.46999999997,34839,3106976,35379,249164.84999999992
225,2021-12-16,5238,92.194,105972.863,11687,249657,15837,0.1129716312056736,2938418874.68558,0.0916359338061465,14340509.293144207,12.620510638297874,6.403208037825059,0.0237068557919621,11395231.011820331,59244100.91725768,379571.536643026,589,208401.21000000005,35614,3223946,39086,248565.6300000001
226,2021-12-17,4478,66.09200000000001,87348.30900000004,4363,202906,8467,0.0978709677419355,2192084282.359447,0.0798087557603687,11539768.548387095,8.727027649769585,4.915682027649769,0.0198018433179723,9340672.979262672,44319435.35483871,390356.34562211984,551,212185.05,37818,2776439,36136,241764.49000000008
227,2021-12-18,3649,65.438,65562.4940000001,1654,137642,5163,0.1009590792838874,1887583806.1994884,0.0778132992327365,10929028.19948849,20.299043478260867,9.84757033248082,0.0246470588235294,9563767.606905373,27151673.62404092,389778.4739130435,380,160464.55999999997,34729,2231473,32702,201558.93
228,2021-12-19,3998,36.555,71548.63900000002,1216,163508,5106,0.1110328282828283,2009325187.7323232,0.0855277777777778,10726626.926767675,11.117222222222225,2.931070707070707,0.0284318181818181,10463391.575757576,85440235.13131313,291038.0075757576,475,193695.7499999999,36879,2533698,36538,206600.28000000003
229,2021-12-20,3861,66.5,132602.81099999993,1405,122606,5142,0.1111129411764706,4765722968.214118,0.08952,20471797.851764705,2.9595294117647057,3.7501176470588233,0.0245599999999999,20236694.18,80897397.03529412,201296.33529411769,717,275699.69999999995,45378,2385768,35506,308180.4
230,2021-12-21,3601,51.902,102646.86600000002,2139,109910,5567,0.1147892271662762,2051183990.6932085,0.087718969555035,13598299.152224824,6.4049133489461365,6.346508196721311,0.0294098360655737,13254874.402810303,60805775.7470726,175913.6393442623,582,210772.59000000003,40900,2483399,34512,276782.74000000005
231,2021-12-22,3492,54.0,94776.68299999996,1585,102316,4939,0.1117135802469135,2824108654.424691,0.0896938271604937,16807634.567901235,4.383456790123456,3.4053086419753087,0.0242962962962963,16128814.058271606,93914549.254321,225496.75456790123,581,209249.45,39541,1883022,26879,260109.5400000004
232,2021-12-23,2546,37.871,67440.87699999996,1605,71469,4039,0.0876443914081145,1254204515.8902147,0.0667780429594272,12032813.69451074,1.58754415274463,1.6964200477326967,0.0229928400954654,10847827.803818615,47346143.866348445,226997.0711217184,412,147178.89,53810,3720305,52354,288800.51
233,2021-12-24,2407,18.0,48938.112,4028,108822,6107,0.1000761670761671,1355422538.3538084,0.0656683046683046,12693478.584766584,1.314004914004914,1.314004914004914,0.0367813267813267,11343358.15970516,11197064.137592137,317836.8820638821,186,66846.55,63995,4901868,71373,282186.75999999983
234,2021-12-25,1922,13.0,37158.313,3226,102644,4885,0.0951306666666666,1234003933.0293334,0.0643866666666666,16148554.898666669,0.0,0.0,0.032776,15036333.842666669,28242119.978666667,233124.336,131,42335.41000000001,64345,5234012,77746,220100.56000000003
235,2021-12-26,1680,12.0,51011.34700000002,3513,65135,4925,0.101093085106383,1307529163.074468,0.0696010638297872,13092143.319148935,0.0,0.0,0.0327686170212765,12413017.965957446,22946453.776595745,234012.7797872341,236,72661.28,72481,5949969,85824,280397.8
236,2021-12-27,3833,58.616,29752.39000000001,5311,126647,8587,0.1361383495145631,437221517.3834952,0.1156092233009708,4476799.903883495,6.064118932038835,5.78542718446602,0.0221432038834951,3314171.1781553403,17592614.733009707,327829.76941747573,572,188100.9,79027,6563874,93123,153071.21000000005
237,2021-12-28,3842,45.199,28641.67499999999,3620,110404,7146,0.1335181598062953,452024764.1694915,0.1107384987893463,4785473.78692494,2.1484818401937047,2.8661016949152542,0.0266464891041162,2693765.818401937,12937353.414043585,321089.14043583535,616,181832.99,82341,6936044,95023,147753.60000000006
238,2021-12-29,3867,76.815,30407.422999999984,4321,118359,7825,0.1162586206896552,409569799.7389163,0.0927684729064039,6357136.084482759,4.18648275862069,3.307118226600985,0.0251280788177339,3497592.2593596056,7788008.068965517,445623.487684729,781,261568.83,83506,6094026,91129,142147.96000000008
239,2021-12-30,3380,61.871,25419.502,2449,92807,5644,0.1300547263681592,481355319.8905473,0.1067139303482587,3869320.291044776,4.026606965174129,3.5556592039800994,0.0251218905472636,3003766.5049751243,8501219.31840796,331835.1144278607,493,163016.86999999997,39625,1770769,25103,62982.72000000001
240,2021-12-31,2153,24.564,17018.390999999992,1733,77718,3778,0.0971204481792717,358096181.4229692,0.0782016806722689,4932193.296918768,0.2401764705882352,0.4257703081232493,0.0206918767507002,3203518.473389356,7649803.9215686275,375939.2100840336,242,85153.77999999997,19530,79663,2187,17205.089999999993
241,2022-01-01,2089,11.0,17098.251,2100,102736,4074,0.0814505813953488,292570385.04651165,0.0532587209302325,5228926.194767442,1.8837209302325584,1.8837209302325584,0.0309970930232558,3402931.234011628,20336994.48837209,287498.7340116279,79,22446.2,10390,103011,2095,17166.36
242,2022-01-02,2521,23.842,20099.33299999999,1351,108715,3772,0.0902369942196532,383844637.4104046,0.0674017341040463,5506916.407514451,1.139086705202312,1.1965317919075145,0.0257485549132948,4734449.815028902,21444042.132947978,311683.75722543354,170,54493.75,9700,109357,2542,20180.169999999995
243,2022-01-03,2333,41.0,19650.125,1329,51437,3550,0.1311292875989446,624544470.3957784,0.1047282321899737,5347310.841688654,0.9630606860158312,0.9630606860158312,0.0308680738786279,4146269.7984168874,9783300.770448549,334460.5556728232,375,101528.5,13068,514825,7103,30793.09000000001
244,2022-01-04,1942,29.0,12803.447000000002,312,22334,2239,0.1194067278287462,525349000.0703364,0.0928868501529052,3493593.1987767583,0.0,0.0,0.0285015290519877,3368809.4617737,6901867.021406728,275072.40978593274,436,123421.88,15861,1085272,14132,36997.82
